,airy,calm,dark,deep,different,eerie,happy,light,loud,low,mellow,quiet,sad,scary,soft,strange
13708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2697,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17495,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7423,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7430,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13715,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
24045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2718,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9555,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17512,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
13738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13745,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2720,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13772,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
21613,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5212,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22481,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13775,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2741,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
11719,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
20471,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
115,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11726,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24794,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5230,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
13785,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21629,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7493,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
