,classical,country,jazz,pop,rock,techno,blues,dance
19072,0,0,0,0,1,0,0,0
17487,1,0,0,0,0,0,0,0
15668,0,0,0,0,1,0,0,0
11610,1,0,0,0,0,0,0,0
17489,0,0,0,0,0,1,0,0
2689,1,0,0,0,0,0,0,0
17491,1,0,0,0,0,0,0,0
19075,1,0,0,0,0,0,0,0
7411,1,0,0,0,0,0,0,0
11625,1,0,0,0,0,0,0,0
15670,1,0,0,0,0,0,0,0
5153,0,0,0,0,1,0,0,0
15675,0,0,1,0,0,0,0,0
15681,1,0,0,0,0,0,0,0
17495,0,0,0,0,1,0,0,0
7417,0,0,0,0,1,0,0,0
7421,1,0,0,0,0,0,0,0
2699,0,0,0,0,0,1,0,0
7423,0,0,0,0,0,1,0,0
11641,0,0,0,0,1,0,0,0
9535,1,0,0,0,0,0,0,0
19080,1,0,0,0,0,0,0,0
23608,1,0,0,0,0,0,0,0
21581,1,0,0,0,0,0,0,0
23122,1,0,0,0,0,0,0,0
5189,1,0,0,0,0,0,0,0
2708,1,0,0,0,0,0,0,0
5193,1,0,0,0,0,0,0,0
24333,1,0,0,0,0,0,0,0
2711,0,0,0,0,0,1,0,0
2718,0,0,0,0,1,0,0,0
17499,1,0,0,0,0,0,0,0
24047,1,0,0,0,0,0,0,0
24340,1,0,0,0,0,0,0,0
24605,1,0,0,0,0,0,0,0
24791,1,0,0,0,0,0,0,0
15699,1,0,0,0,0,0,0,0
13731,1,0,0,0,0,0,0,0
11661,1,0,0,0,0,0,0,0
7445,1,0,0,0,0,0,0,0
5198,1,0,0,0,0,0,0,0
25343,1,0,0,0,0,0,0,0
25112,1,0,0,0,0,0,0,0
9555,1,0,0,0,0,0,0,0
11664,1,0,0,0,0,0,0,0
13733,1,0,0,0,0,0,0,0
17512,1,0,0,0,0,0,0,0
9564,0,0,0,1,0,0,0,0
7460,0,0,0,0,0,1,0,0
13745,1,0,0,0,0,0,0,0
17525,1,0,0,0,0,0,0,0
19091,1,0,0,0,0,0,0,0
20453,1,0,0,0,0,0,0,0
9571,0,0,0,0,0,1,0,0
11676,0,0,1,0,0,0,0,0
11679,0,0,0,0,0,1,0,0
20455,1,0,0,0,0,0,0,0
68,1,0,0,0,0,0,0,0
9579,0,0,0,0,0,1,0,0
88,0,0,0,0,0,1,0,0
19092,0,0,0,0,0,1,0,0
5201,1,0,0,0,0,0,0,0
7466,1,0,0,0,0,0,0,0
9585,1,0,0,0,0,0,0,0
11696,1,0,0,0,0,0,0,0
13758,1,0,0,0,0,0,0,0
96,0,0,0,0,1,0,0,0
20459,0,1,0,0,0,0,0,0
25117,1,0,0,0,0,0,0,0
21595,1,0,0,0,0,0,0,0
13765,0,0,0,1,0,0,0,0
15724,1,0,0,0,0,0,0,0
103,0,0,0,0,1,0,0,0
21613,0,0,0,0,1,0,0,0
25677,1,0,0,0,0,0,0,0
9613,1,0,0,0,0,0,0,0
22481,1,0,0,0,0,0,0,0
21600,0,0,0,0,1,0,0,0
24973,1,0,0,0,0,0,0,0
13775,0,0,0,0,1,0,0,0
20468,1,0,0,0,0,0,0,0
9615,0,0,0,0,0,1,0,0
19117,0,0,1,0,0,0,0,0
9619,0,1,0,0,0,0,0,0
11719,0,0,1,0,0,0,0,0
20471,1,0,0,0,0,0,0,0
115,0,0,0,0,1,0,0,0
9623,1,0,0,0,0,0,0,0
25710,1,0,0,0,0,0,0,0
7486,1,0,0,0,0,0,0,0
19123,0,0,1,0,0,0,0,0
17539,0,0,0,0,1,0,0,0
24342,1,0,0,0,0,0,0,0
17544,0,0,0,0,0,1,0,0
23133,1,0,0,0,0,0,0,0
20493,1,0,0,0,0,0,0,0
2766,1,0,0,0,0,0,0,0
24057,1,0,0,0,0,0,0,0
13785,1,0,0,0,0,0,0,0
25771,1,0,0,0,0,0,0,0
19131,1,0,0,0,0,0,0,0
15740,1,0,0,0,0,0,0,0
7493,0,0,0,0,0,1,0,0
128,0,0,0,0,1,0,0,0
5240,0,0,1,0,0,0,0,0
19141,0,0,1,0,0,0,0,0
7502,0,0,0,0,0,1,0,0
13833,0,0,0,0,1,0,0,0
