,airy,calm,dark,eerie,happy,light,sad,scary,soft,strange
34,0,0,0,0,0,0,0,0,1,0
46,0,0,0,0,0,0,0,0,1,0
66,0,0,0,0,0,0,0,0,0,1
76,0,0,0,0,0,0,1,0,0,0
86,0,0,0,0,0,0,0,0,1,0
92,0,0,0,0,0,0,0,0,0,1
95,0,0,0,0,0,0,0,0,0,1
107,0,0,0,0,0,0,0,0,0,1
156,0,0,0,0,0,0,0,0,1,0
157,1,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,1,0
177,0,0,0,0,0,0,0,0,1,0
194,0,0,0,0,0,0,0,0,0,1
200,0,0,0,0,0,0,0,0,0,1
202,0,0,0,0,0,0,0,0,0,1
212,0,0,0,0,0,0,0,0,0,1
218,0,0,0,0,0,0,0,0,0,1
260,0,0,0,0,0,0,0,0,1,0
354,0,1,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0,1,0
360,0,1,0,0,0,0,0,0,0,0
383,0,1,0,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0,0,1,0
385,0,0,0,0,0,0,0,0,1,0
392,0,0,0,0,0,0,0,0,0,1
397,0,0,1,0,0,0,0,0,0,0
406,1,0,0,0,0,0,0,0,1,1
408,0,1,0,0,0,1,0,0,0,0
415,0,0,0,0,0,1,0,0,0,0
477,0,0,0,0,0,0,0,0,1,0
483,0,0,0,0,0,0,0,0,1,0
487,0,0,0,0,0,0,0,0,1,0
490,0,0,0,0,0,0,0,0,1,0
492,0,0,0,0,0,0,0,0,0,1
494,0,0,0,0,0,0,0,0,0,1
520,0,0,0,1,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,1
552,0,0,1,1,0,0,0,0,0,0
554,0,0,0,0,0,0,0,0,0,1
557,0,0,0,0,0,0,0,0,1,0
613,0,0,0,0,1,0,0,0,0,0
615,0,0,0,0,0,0,0,0,1,0
670,0,0,1,0,0,0,0,0,0,1
696,0,0,0,0,0,0,0,0,1,0
697,0,0,0,0,0,0,0,0,1,0
699,0,0,0,0,0,0,0,0,1,0
700,0,0,0,0,0,0,0,0,1,0
731,0,0,0,0,0,0,0,0,0,1
778,0,0,0,0,0,0,0,0,1,0
798,0,1,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,1,0
803,0,0,0,0,0,0,0,0,1,0
804,0,0,0,0,0,0,0,0,1,0
807,0,0,0,0,0,0,0,0,1,0
824,1,0,0,0,0,0,0,0,1,0
825,0,0,0,0,0,0,0,0,1,0
826,0,0,0,0,0,0,0,0,1,0
848,0,0,0,0,0,0,0,0,1,0
855,0,0,0,0,0,0,0,0,0,1
858,0,0,0,0,0,0,0,0,1,0
878,0,0,0,0,0,0,0,0,1,0
883,0,0,0,0,0,0,0,0,0,1
884,0,0,0,0,0,0,0,0,0,1
903,0,0,0,0,0,0,0,0,0,1
918,0,0,0,0,0,0,0,0,1,0
930,1,0,0,0,0,0,0,0,0,0
959,0,0,0,1,0,0,0,0,0,0
960,0,0,0,0,0,0,0,0,1,0
987,0,0,0,0,0,0,0,0,0,1
988,0,0,1,0,0,0,0,0,0,0
