clip_id,classical,country,jazz,pop,rock,techno,blues,dance
41797,0,0,0,0,1,0,0,0
38338,1,0,0,0,0,0,0,0
34335,0,0,0,0,1,0,0,0
25542,1,0,0,0,0,0,0,0
38344,0,0,0,0,0,1,0,0
5850,1,0,0,0,0,0,0,0
38352,1,0,0,0,0,0,0,0
41802,1,0,0,0,0,0,0,0
16219,1,0,0,0,0,0,0,0
25564,1,0,0,0,0,0,0,0
34341,1,0,0,0,0,0,0,0
11247,0,0,0,0,1,0,0,0
34347,0,0,1,0,0,0,0,0
34359,1,0,0,0,0,0,0,0
38362,0,0,0,0,1,0,0,0
16232,0,0,0,0,1,0,0,0
16242,1,0,0,0,0,0,0,0
5867,0,0,0,0,0,1,0,0
16246,0,0,0,0,0,1,0,0
25598,0,0,0,0,1,0,0,0
20914,1,0,0,0,0,0,0,0
41814,1,0,0,0,0,0,0,0
52334,1,0,0,0,0,0,0,0
47428,1,0,0,0,0,0,0,0
51056,1,0,0,0,0,0,0,0
11305,1,0,0,0,0,0,0,0
5881,1,0,0,0,0,0,0,0
11314,1,0,0,0,0,0,0,0
54232,1,0,0,0,0,0,0,0
5885,0,0,0,0,0,1,0,0
5903,0,0,0,0,1,0,0,0
38370,1,0,0,0,0,0,0,0
53428,1,0,0,0,0,0,0,0
54245,1,0,0,0,0,0,0,0
54995,1,0,0,0,0,0,0,0
55555,1,0,0,0,0,0,0,0
34389,1,0,0,0,0,0,0,0
30113,1,0,0,0,0,0,0,0
25631,1,0,0,0,0,0,0,0
16280,1,0,0,0,0,0,0,0
11322,1,0,0,0,0,0,0,0
57236,1,0,0,0,0,0,0,0
56528,1,0,0,0,0,0,0,0
20953,1,0,0,0,0,0,0,0
25636,1,0,0,0,0,0,0,0
30124,1,0,0,0,0,0,0,0
38391,1,0,0,0,0,0,0,0
20970,0,0,0,1,0,0,0,0
16306,0,0,0,0,0,1,0,0
30153,1,0,0,0,0,0,0,0
38414,1,0,0,0,0,0,0,0
41835,1,0,0,0,0,0,0,0
44938,1,0,0,0,0,0,0,0
20986,0,0,0,0,0,1,0,0
25662,0,0,1,0,0,0,0,0
25670,0,0,0,0,0,1,0,0
44944,1,0,0,0,0,0,0,0
139,1,0,0,0,0,0,0,0
21006,0,0,0,0,0,1,0,0
172,0,0,0,0,0,1,0,0
41841,0,0,0,0,0,1,0,0
11340,1,0,0,0,0,0,0,0
16335,1,0,0,0,0,0,0,0
21013,1,0,0,0,0,0,0,0
25698,1,0,0,0,0,0,0,0
30175,1,0,0,0,0,0,0,0
184,0,0,0,0,1,0,0,0
44951,0,1,0,0,0,0,0,0
56545,1,0,0,0,0,0,0,0
47461,1,0,0,0,0,0,0,0
30204,0,0,0,1,0,0,0,0
34451,1,0,0,0,0,0,0,0
198,0,0,0,0,1,0,0,0
47490,0,0,0,0,1,0,0,0
58214,1,0,0,0,0,0,0,0
21064,1,0,0,0,0,0,0,0
49476,1,0,0,0,0,0,0,0
47471,0,0,0,0,1,0,0,0
56102,1,0,0,0,0,0,0,0
30225,0,0,0,0,1,0,0,0
44972,1,0,0,0,0,0,0,0
21067,0,0,0,0,0,1,0,0
41905,0,0,1,0,0,0,0,0
21077,0,1,0,0,0,0,0,0
25737,0,0,1,0,0,0,0,0
44977,1,0,0,0,0,0,0,0
224,0,0,0,0,1,0,0,0
