clip_id,airy,calm,dark,deep,different,eerie,happy,light,loud,low,mellow,quiet,sad,scary,soft,strange,strange.1
30064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5862,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38362,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
16246,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
16255,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30080,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
53426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5903,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20953,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38391,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
30135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30153,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
5916,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
184,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30217,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
47490,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11363,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49476,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5948,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25737,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
44977,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
224,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25748,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55567,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11414,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30240,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47532,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16401,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41979,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11446,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53484,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
34579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34620,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11543,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49524,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38526,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56910,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11584,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
42036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30437,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42049,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
6101,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
11636,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
56564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21240,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21257,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
25972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
392,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
21276,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6162,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
58430,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26058,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16555,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11745,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
34757,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
47636,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16602,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
30597,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
38685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42150,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53536,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
11837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
16788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
712,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
