,blues,classical,country,jazz,pop,rock,techno
15066,1,0,0,0,0,0,0
5256,1,0,0,0,0,0,0
23603,1,0,0,0,0,0,0
24083,1,0,0,0,0,0,0
20833,1,0,0,0,0,0,0
14015,1,0,0,0,0,0,0
13354,1,0,0,0,0,0,0
2484,1,0,0,0,0,0,0
17984,1,0,0,0,0,0,0
2226,1,0,0,0,0,0,0
19499,1,0,0,0,0,0,0
24374,1,0,0,0,0,0,0
5396,1,0,0,0,0,0,0
12902,1,0,0,0,0,0,0
3703,1,0,0,0,0,0,0
23711,1,0,0,0,0,0,0
5358,1,0,0,0,0,0,0
21762,1,0,0,0,0,0,0
11168,1,0,0,0,0,0,0
12849,1,0,0,0,0,0,0
24874,1,0,0,0,0,0,0
20889,1,0,0,0,0,0,0
22120,1,0,0,0,0,0,0
784,1,0,0,0,0,0,0
8145,1,0,0,0,0,0,0
24646,1,0,0,0,0,0,0
3701,1,0,0,0,0,0,0
24082,1,0,0,0,0,0,0
23884,1,0,0,0,0,0,0
11919,1,0,0,0,0,0,0
21524,0,1,0,0,0,0,0
25053,0,1,0,0,0,0,0
25857,0,1,0,0,0,0,0
23519,0,1,0,0,0,0,0
8319,0,1,0,0,0,0,0
1470,0,1,0,0,0,0,0
21261,0,1,0,0,0,0,0
16676,0,1,0,0,0,0,0
5386,0,1,0,0,0,0,0
23804,0,1,0,0,0,0,0
4979,0,1,0,0,0,0,0
5519,0,1,0,0,0,0,0
12314,0,1,0,0,0,0,0
1485,0,1,0,0,0,0,0
11076,0,1,0,0,0,0,0
18321,0,1,0,0,0,0,0
5813,0,1,0,0,0,0,0
7062,0,1,0,0,0,0,0
15101,0,1,0,0,0,0,0
2511,0,1,0,0,0,0,0
25643,0,1,0,0,0,0,0
12492,0,1,0,0,0,0,0
10850,0,1,0,0,0,0,0
8341,0,1,0,0,0,0,0
23186,0,1,0,0,0,0,0
15251,0,1,0,0,0,0,0
125,0,1,0,0,0,0,0
14342,0,1,0,0,0,0,0
16025,0,1,0,0,0,0,0
4575,0,1,0,0,0,0,0
23658,0,1,0,0,0,0,0
23813,0,1,0,0,0,0,0
3245,0,1,0,0,0,0,0
22235,0,1,0,0,0,0,0
24865,0,1,0,0,0,0,0
5199,0,1,0,0,0,0,0
17269,0,1,0,0,0,0,0
25234,0,1,0,0,0,0,0
8118,0,1,0,0,0,0,0
16640,0,1,0,0,0,0,0
21748,0,1,0,0,0,0,0
20142,0,1,0,0,0,0,0
17759,0,1,0,0,0,0,0
5395,0,1,0,0,0,0,0
20746,0,1,0,0,0,0,0
16212,0,1,0,0,0,0,0
2743,0,1,0,0,0,0,0
24446,0,1,0,0,0,0,0
7859,0,1,0,0,0,0,0
23987,0,1,0,0,0,0,0
5820,0,1,0,0,0,0,0
23155,0,1,0,0,0,0,0
4553,0,1,0,0,0,0,0
3133,0,1,0,0,0,0,0
14055,0,1,0,0,0,0,0
12885,0,1,0,0,0,0,0
7293,0,1,0,0,0,0,0
17518,0,1,0,0,0,0,0
16161,0,1,0,0,0,0,0
1886,0,1,0,0,0,0,0
24443,0,1,0,0,0,0,0
13593,0,1,0,0,0,0,0
25786,0,1,0,0,0,0,0
24882,0,1,0,0,0,0,0
13559,0,1,0,0,0,0,0
23937,0,1,0,0,0,0,0
2807,0,1,0,0,0,0,0
20923,0,1,0,0,0,0,0
21000,0,1,0,0,0,0,0
15242,0,1,0,0,0,0,0
24813,0,1,0,0,0,0,0
